--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2500, Min 21.2500, Avg 21.2500 
 Memory (MBs) :             After mk_mech : Max 21.8203, Min 21.8203, Avg 21.8203 
 Memory (MBs) :          Before nrn_setup : Max 21.8203, Min 21.8203, Avg 21.8203 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX15C0,60293400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49916900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,49923690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,229040700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,186101600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,228601000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,185863900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,228246500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,185688000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,227638900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,185210200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,227277500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,185015100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,226784600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,184717500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,140993028000,7832785000,7833109000,7832946000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,101273261000,5618596000,5648237000,5.626292e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,110875728000,6151224000,6186004000,6.159763e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1401799220,77827690,77920060,7.787773e+07,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1451595490,80626310,80660460,8.064419e+07,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1302630700,69088740,75288080,7.236837e+07,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,6812060,0,6812060,378447.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,6801225,0,6801225,377845.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,6899849,0,6899849,383324.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,6862174,0,6862174,381231.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,6788329,0,6788329,377129.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,6824405,0,6824405,379133.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,6845452,0,6845452,380302.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,6880459,0,6880459,382247.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,6832178,0,6832178,379565.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,6840994,0,6840994,380055.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,6854134,0,6854134,380785.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,6850972,0,6850972,380609.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,6777712,0,6777712,376539.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,6749862,0,6749862,374992.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,6882437,0,6882437,382357.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,6857143,0,6857143,380952.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2803711,0,2803711,155761.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2827444,0,2827444,157080.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,60234470,0,60234470,3.346359e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,60339920,0,60339920,3.352218e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,60589540,0,60589540,3.366086e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,60358280,0,60358280,3.353238e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,60582330,0,60582330,3365685,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,60290150,0,60290150,3.349453e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,60371390,0,60371390,3.353966e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,60235320,0,60235320,3.346407e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,60377870,0,60377870,3.354326e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,60306390,0,60306390,3350355,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,60291560,0,60291560,3.349531e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,60388240,0,60388240,3.354902e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,60411590,0,60411590,3.356199e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,60310140,0,60310140,3.350563e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,60187720,0,60187720,3.343762e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,60293400,0,60293400,3.349633e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49916900,0,49916900,2.773161e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,49923690,0,49923690,2.773538e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,229040700,0,229040700,1.272448e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,186101600,0,186101600,1.033898e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,228601000,0,228601000,1.270006e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,185863900,0,185863900,1.032577e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,228246500,0,228246500,1.268036e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,185688000,0,185688000,10316000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,227638900,0,227638900,1.264661e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,185210200,0,185210200,1.028946e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,227277500,0,227277500,1.262653e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,185015100,0,185015100,1.027862e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,226784600,0,226784600,1.259914e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,184717500,0,184717500,1.026208e+07,,,,,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],2.7290,2.7103,2.7141,2.7128,2.7135,2.7148,2.7127,2.7171,2.7158,2.7273,2.7134,2.7155,2.7142,2.7257,2.7116,2.7145,2.7132,2.7132,
Runtime unhalted [s],2.4543,2.4509,2.4542,2.4531,2.4524,2.4537,2.4517,2.4552,2.4536,2.4638,2.4523,2.4537,2.4534,2.4630,2.4510,2.4534,2.4529,2.4534,
Clock [MHz],2096.3806,2093.9232,2093.6931,2093.9456,2094.0497,2093.9561,2093.6866,2094.1005,2093.8510,2093.2056,2093.8406,2093.7518,2093.9877,2093.2059,2094.0872,2093.7008,2093.8466,2093.9981,
CPI,0.7183,0.7173,0.7183,0.7180,0.7178,0.7181,0.7176,0.7186,0.7181,0.7211,0.7177,0.7181,0.7180,0.7208,0.7173,0.7180,0.7179,0.7180,
L2 to L1 load bandwidth [MBytes/s],1825.1771,1838.4929,1836.7395,1836.9849,1837.7103,1836.0933,1836.8193,1835.3855,1835.9531,1826.5167,1837.6372,1835.2013,1837.1965,1827.5502,1838.5511,1835.9129,1836.7222,1836.9944,
L2 to L1 load data volume [GBytes],4.9810,4.9829,4.9851,4.9835,4.9867,4.9846,4.9827,4.9869,4.9861,4.9815,4.9862,4.9836,4.9866,4.9814,4.9853,4.9837,4.9834,4.9841,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1825.1771,1838.4929,1836.7395,1836.9849,1837.7103,1836.0933,1836.8193,1835.3855,1835.9531,1826.5167,1837.6372,1835.2013,1837.1965,1827.5502,1838.5511,1835.9129,1836.7222,1836.9944,
L1 to/from L2 data volume [GBytes],4.9810,4.9829,4.9851,4.9835,4.9867,4.9846,4.9827,4.9869,4.9861,4.9815,4.9862,4.9836,4.9866,4.9814,4.9853,4.9837,4.9834,4.9841,
L3 to L2 load bandwidth [MBytes/s],1891.1889,1903.8511,1901.8883,1902.7839,1901.9094,1901.2408,1902.3464,1899.6979,1900.2120,1892.1318,1902.0277,1900.9216,1901.7226,1893.3137,1903.1782,1901.7050,1902.6227,1902.2702,
L3 to L2 load data volume [GBytes],5.1611,5.1601,5.1619,5.1620,5.1609,5.1614,5.1605,5.1616,5.1606,5.1605,5.1609,5.1620,5.1617,5.1606,5.1606,5.1623,5.1622,5.1612,
L2 to L3 evict bandwidth [MBytes/s],1728.3418,1692.8571,1710.3378,1671.1100,1717.1587,1706.0235,1725.3397,1773.3900,1769.1897,1646.5307,1629.5919,1717.5851,1667.4781,1669.3581,1728.7507,1717.9670,1705.3658,1718.5281,
L2 to L3 evict data volume [GBytes],4.7167,4.5882,4.6420,4.5335,4.6596,4.6314,4.6803,4.8184,4.8048,4.4906,4.4217,4.6642,4.5259,4.5502,4.6876,4.6635,4.6270,4.6627,
L2 to/from L3 bandwidth [MBytes/s],3619.5307,3596.7082,3612.2261,3573.8939,3619.0681,3607.2644,3627.6860,3673.0879,3669.4017,3538.6625,3531.6196,3618.5067,3569.2007,3562.6718,3631.9289,3619.6720,3607.9885,3620.7982,
L2 to/from L3 data volume [GBytes],9.8778,9.7483,9.8040,9.6954,9.8204,9.7929,9.8407,9.9801,9.9655,9.6511,9.5826,9.8262,9.6876,9.7108,9.8482,9.8258,9.7892,9.8239,
System to L3 bandwidth [MBytes/s],24985.4508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],68.1862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2696.7022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],7.3594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],27682.1529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],75.5456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],32072.0360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],87.5257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26092.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],71.2062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58164.1027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],158.7319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,48.8887,2.7103,2.7290,2.7160,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,44.1760,2.4509,2.4638,2.4542,,,,,,,,,,,,,,,
Clock [MHz] STAT,37691.2107,2093.2056,2096.3806,2093.9561,,,,,,,,,,,,,,,
CPI STAT,12.9290,0.7173,0.7211,0.7183,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,33031.6384,1825.1771,1838.5511,1835.0910,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,89.7153,4.9810,4.9869,4.9842,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,33031.6384,1825.1771,1838.5511,1835.0910,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,89.7153,4.9810,4.9869,4.9842,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,34205.0122,1891.1889,1903.8511,1900.2785,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,92.9021,5.1601,5.1623,5.1612,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,30694.9038,1629.5919,1773.3900,1705.2724,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,83.3683,4.4217,4.8184,4.6316,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,64899.9159,3531.6196,3673.0879,3605.5509,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,176.2705,9.5826,9.9801,9.7928,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,24985.4508,0,24985.4508,1388.0806,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,68.1862,0,68.1862,3.7881,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2696.7022,0,2696.7022,149.8168,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,7.3594,0,7.3594,0.4089,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,27682.1529,0,27682.1529,1537.8974,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,75.5456,0,75.5456,4.1970,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32072.0360,0,32072.0360,1781.7798,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,87.5257,0,87.5257,4.8625,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26092.0667,0,26092.0667,1449.5593,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,71.2062,0,71.2062,3.9559,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58164.1027,0,58164.1027,3231.3390,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,158.7319,0,158.7319,8.8184,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.292499089 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
